popup,lat,lon
ヴァトナヨークトル国立公園：火山と氷河がつくるダイナミックな自然/2019,64.7843437,-17.20843155
アラスカ・カナダ国境地帯の山岳国立公園群：クルアニ、ランゲル・セント・エライアス、グレイシャー・ベイ、タッシェンシニ・アルセク/1979,63.11514617,-151.1944611
英国の湖水地方/2017,54.37393185,-2.937646509
ジョドレルバンク天文台/2019,53.24281068,-2.300454644
ウェールズ北西部の粘板岩の景観/2021,51.83303758,-1.843311403
ストーンヘンジ、エイヴベリーの巨石遺跡と関連遺跡群/1986,51.42892389,-1.854887449
アルブラとベルニナの景観とレーティッシュ鉄道/2008,46.40888266,10.01970036
コネリアーノとヴァルドッビアーデネのプロセッコ栽培丘陵群 /2019,45.89704035,12.0118446
イヴレーア：20世紀の産業都市/2018,45.46708252,7.880049424
パドヴァの14世紀のフレスコ画群/2021,45.41182238,11.87952452
ボローニャのポルティコ群/2021,44.47929943,11.29804104
知床/2005,44.145623,145.27978
ピサのドゥオーモ広場/1987,43.72322799,10.39471816
フランク・ロイド・ライトの20世紀の建築/2019,41.78978499,-87.59594549
ハーンの宮殿のあるシェキの歴史地区 /2019,41.20443672,47.19761067
北海道・北東北の縄文遺跡群/2021,40.81612005,140.6966164
白神山地/1993,40.47,140.13
平泉－仏国土（浄土）を表す建築・庭園及び考古学的遺跡群－/2011,39.001362,141.10171
ヒルカニアの森林群 /2019,37.0062588,49.427242
日光の社寺/1999,36.757712,139.59883
ジェミーラの考古遺跡/1982,36.31933748,5.73656313
白川郷・五箇山の合掌造り集落/1995,36.260426,136.90652
富岡製糸場と絹産業遺産群/2014,36.255447,138.88795
ゴーハムの洞窟群/2016,36.11740092,-5.342037298
グランド・キャニオン国立公園/1979,36.10687211,-112.1129127
城塞都市ベニー・ハンマード/1980,35.82201178,4.789935527
イラン縦貫鉄道/2021,35.65939084,51.40125549
ティムガッドの考古遺跡/1982,35.48734032,6.467710954
富士山─信仰の対象と芸術の源泉/2013,35.362876,138.73158
ホウラマン/ウラマナトの文化的景観/2021,35.26763714,46.23245715
石見銀山遺跡とその文化的景観/2007,35.112778,132.435
古都京都の文化財/1994,35.039276,135.72969
姫路城/1993,34.837889,134.69352
古都奈良の文化財/1998,34.688797,135.84001
法隆寺地域の仏教建造物群/1993,34.614471,135.7349
百舌鳥・古市古墳群/2019,34.56109597,135.4856421
広島平和記念碑（原爆ドーム）/1996,34.395473,132.45345
ペルシアのカナート/2016,34.33223672,58.68389983
厳島神社/1996,34.296432,132.31922
「神宿る島」宗像・沖ノ島と関連遺産群/2017,34.24550352,130.1057472
紀伊山地の霊場と参詣道/2004,33.837117,135.77311
長崎と天草地方の潜伏キリシタン関連遺産/2018,32.734154,129.87014
カルメル山の人類の進化を示す遺跡群：ナハル・メアロット／ワディ・エル・ムガラ洞窟/2012,32.67069402,34.96615951
イスファハーンのイマーム広場/1979,32.65438479,51.67739831
明治日本の産業革命遺産　製鉄・製鋼、造船、石炭産業/2015,32.62776751,129.7385046
バビロン/2019,32.54227753,44.42088975
ムザブの谷/1982,32.48888833,3.674417619
ヤズドの歴史都市/2017,31.89559464,54.35671644
ネゲヴにある香料の道と砂漠都市群/2005,31.02565204,35.06427851
聖都アブー・メナー/1979,30.84105427,29.66349299
イラク南部のアフワル：生物多様性の保護地域とメソポタミアの都市の残存景観/2016,30.82593034,45.99467114
屋久島/1993,30.333333,130.53333
ルート砂漠/2016,30.25051794,57.08593493
メンフィスのピラミッド地帯/1979,29.97921239,31.13424732
サン・アントニオ・ミッションズ/2015,29.32627324,-98.44757766
ワディ・アル・ヒタン（鯨の谷）/2005,29.2675461,30.02250305
ファールス地方にあるササン朝の考古学的景観/2018,28.92069469,52.5298084
聖カトリーナ修道院地域/2002,28.5559955,33.97605873
奄美大島、徳之島、沖縄島北部及び西表島/2021,28.27803528,129.3592762
カンチェンジュンガ国立公園/2016,27.6672479,88.32456142
小笠原諸島/2011,27.104451,142.20731
ラジャスタン州のジャイプール市街/2019,26.90772882,75.78637713
琉球王国のグスク及び関連遺産群/2000,26.217031,127.71948
古代都市テーベと墓地遺跡/1979,25.69951165,32.63906163
ドーラヴィーラ：ハラッパーの都市/2021,23.88063024,70.21423118
ムンバイにあるヴィクトリア朝ゴシックとアール・デコの建造物群/2018,23.85893012,72.10194038
アーメダバードの歴史都市/2017,23.02201584,72.5716705
ヌビアの遺跡群：アブ・シンベルからフィラエまで/1979,22.33723773,31.62579806
テランガーナ州のカカティーヤ・ルドレシュワラ（ラマッパ）寺院/2021,18.25936769,79.9433178
アンティグアの海軍造船所と関連考古遺跡群/2016,17.00717357,-61.76200634
ナーランダ・マハーヴィハーラの遺跡群/2016,8.344695378,80.39657937
ルウェンゾリ山地国立公園/1994,0.3210347,29.9105365
サワルントのオンビリン炭鉱遺産/2019,-0.595583896,100.7366241
